Date,H.A,Opp,SP,RF,RA
4/1/24,@,Racine Belles,Miles Mikolas,4,6
4/2/24,@,Racine Belles,Dylan Cease,5,1
4/3/24,@,Racine Belles,Kyle Gibson,5,6
4/4/24,@,Racine Belles,Yusei Kikuchi,5,10
4/5/24,@,Racine Belles,Max Fried,1,5
4/6/24,,Whitby Dunlops,Miles Mikolas,5,6
4/7/24,,Whitby Dunlops,Dylan Cease,0,1
4/8/24,,Whitby Dunlops,Kyle Gibson,4,7
4/9/24,,Whitby Dunlops,Yusei Kikuchi,3,4
4/10/24,,Whitby Dunlops,Brayan Bello,2,3
4/11/24,,Haliburton Hermits,Miles Mikolas,10,3
4/12/24,,Haliburton Hermits,Dylan Cease,7,1
4/13/24,,Haliburton Hermits,Kyle Gibson,3,7
4/14/24,,Haliburton Hermits,Yusei Kikuchi,4,2
4/15/24,,Haliburton Hermits,Brayan Bello,3,0
4/16/24,,Thunder Bay Damage,Miles Mikolas,5,7
4/17/24,,Thunder Bay Damage,Dylan Cease,14,5
4/18/24,,Thunder Bay Damage,Kyle Gibson,6,3
4/19/24,,Thunder Bay Damage,Yusei Kikuchi,5,4
4/20/24,,Thunder Bay Damage,Brayan Bello,2,7
4/21/24,@,Powder River Rustlers,Miles Mikolas,1,4
4/22/24,@,Powder River Rustlers,Dylan Cease,4,1
4/23/24,@,Powder River Rustlers,Kyle Gibson,6,3
4/24/24,@,Powder River Rustlers,Yusei Kikuchi,4,1
4/25/24,@,Powder River Rustlers,Max Fried,2,1
4/26/24,@,Central KY Blue Knights,Miles Mikolas,2,3
4/27/24,@,Central KY Blue Knights,Dylan Cease,3,5
4/28/24,@,Central KY Blue Knights,Kyle Gibson,1,3
4/29/24,@,Central KY Blue Knights,Yusei Kikuchi,6,9
4/30/24,@,Central KY Blue Knights,Max Fried,4,3
5/1/24,,Alameda Grill,Miles Mikolas,4,6
5/2/24,,Alameda Grill,Dylan Cease,3,2
5/3/24,,Alameda Grill,Kyle Gibson,3,1
5/4/24,,Alameda Grill,John Means,3,7
5/5/24,,Alameda Grill,Mason Miller,4,0
5/6/24,,Grafton Express,Miles Mikolas,1,3
5/7/24,,Grafton Express,Dylan Cease,5,2
5/8/24,,Grafton Express,Kyle Gibson,2,1
5/9/24,,Grafton Express,Yusei Kikuchi,6,2
5/10/24,,Grafton Express,Mason Miller,4,1
5/11/24,@,Red Mountain Rougarou,Miles Mikolas,12,4
5/12/24,@,Red Mountain Rougarou,Dylan Cease,5,0
5/13/24,@,Red Mountain Rougarou,Kyle Gibson,4,1
5/14/24,@,Red Mountain Rougarou,Yusei Kikuchi,14,3
5/15/24,@,Red Mountain Rougarou,Max Fried,6,1
5/16/24,@,DeathValley Undertakers,Miles Mikolas,3,11
5/17/24,@,DeathValley Undertakers,Dylan Cease,10,2
5/18/24,@,DeathValley Undertakers,Kyle Gibson,4,0
5/19/24,@,DeathValley Undertakers,Yusei Kikuchi,4,2
5/20/24,@,DeathValley Undertakers,Max Fried,5,9
5/21/24,@,Gig Harbor Tides,Miles Mikolas,9,6
5/22/24,@,Gig Harbor Tides,Dylan Cease,4,1
5/23/24,@,Gig Harbor Tides,Kyle Gibson,7,4
5/24/24,@,Gig Harbor Tides,Yusei Kikuchi,5,4
5/25/24,@,Gig Harbor Tides,Max Fried,8,1
5/26/24,,Granby Cardsharps,Miles Mikolas,8,7
5/27/24,,Granby Cardsharps,Dylan Cease,3,4
5/28/24,,Granby Cardsharps,Mason Miller,6,11
5/29/24,,Granby Cardsharps,Yusei Kikuchi,3,5
5/30/24,,Granby Cardsharps,Cody Bradford,1,2
6/1/24,,Ramey Bombers,Miles Mikolas,9,13
6/2/24,,Ramey Bombers,Dylan Cease,4,3
6/3/24,,Ramey Bombers,Kyle Gibson,7,6
6/4/24,,Ramey Bombers,Yusei Kikuchi,3,1
6/5/24,,Ramey Bombers,Cody Bradford,7,3
6/6/24,@,Bradenton Marauders,Miles Mikolas,2,3
6/7/24,@,Bradenton Marauders,Dylan Cease,6,3
6/8/24,@,Bradenton Marauders,Kyle Gibson,8,3
6/9/24,@,Bradenton Marauders,Yusei Kikuchi,3,5
6/10/24,@,Bradenton Marauders,Brayan Bello,6,1
6/11/24,,Cape Coral Red Sox,John Means,10,7
6/12/24,,Cape Coral Red Sox,Jeffrey Springs,8,2
6/13/24,,Cape Coral Red Sox,Max Fried,3,4
6/14/24,,Cape Coral Red Sox,Yusei Kikuchi,3,2
6/15/24,,Cape Coral Red Sox,Cody Bradford,14,6
6/16/24,@,Rochester Red Wings,Miles Mikolas,5,6
6/17/24,@,Rochester Red Wings,Dylan Cease,3,4
6/18/24,@,Rochester Red Wings,Kyle Gibson,3,4
6/19/24,@,Rochester Red Wings,Yusei Kikuchi,1,2
6/20/24,@,Rochester Red Wings,Brayan Bello,4,5
6/21/24,,Sterling Spikes,Miles Mikolas,6,5
6/22/24,,Sterling Spikes,Dylan Cease,5,1
6/23/24,,Sterling Spikes,Kyle Gibson,4,1
6/24/24,,Sterling Spikes,Cody Bradford,5,2
6/25/24,,Sterling Spikes,Brayan Bello,4,0
7/1/24,,Powder River Rustlers,Miles Mikolas,0,5
7/2/24,,Powder River Rustlers,Dylan Cease,10,1
7/3/24,,Powder River Rustlers,Kyle Gibson,5,6
7/4/24,,Powder River Rustlers,Yusei Kikuchi,4,1
7/5/24,,Powder River Rustlers,Brayan Bello,1,8
7/6/24,@,Cape Coral Red Sox,Miles Mikolas,4,5
7/7/24,@,Cape Coral Red Sox,Dylan Cease,2,4
7/8/24,@,Cape Coral Red Sox,Kyle Gibson,4,8
7/9/24,@,Cape Coral Red Sox,Yusei Kikuchi,3,4
7/10/24,@,Cape Coral Red Sox,Brayan Bello,1,4
7/11/24,,Homestead Grays,Miles Mikolas,8,11
7/12/24,,Homestead Grays,Dylan Cease,5,6
7/13/24,,Homestead Grays,Kyle Gibson,4,3
7/14/24,,Homestead Grays,Yusei Kikuchi,10,6
7/15/24,,Homestead Grays,Brayan Bello,7,9
7/16/24,@,Whitby Dunlops,Miles Mikolas,10,3
7/17/24,@,Whitby Dunlops,Dylan Cease,4,2
7/18/24,@,Whitby Dunlops,Kyle Gibson,4,2
7/19/24,@,Whitby Dunlops,Yusei Kikuchi,6,9
7/20/24,@,Whitby Dunlops,Brayan Bello,5,1
7/21/24,@,Silicon Valley Tycoons,Miles Mikolas,8,1
7/22/24,@,Silicon Valley Tycoons,Dylan Cease,2,3
7/23/24,@,Silicon Valley Tycoons,Kyle Gibson,5,0
7/24/24,@,Silicon Valley Tycoons,Yusei Kikuchi,3,7
7/25/24,@,Silicon Valley Tycoons,Brayan Bello,2,9
8/1/24,,DeathValley Undertakers,Miles Mikolas,6,3
8/2/24,,DeathValley Undertakers,Dylan Cease,2,11
8/3/24,,DeathValley Undertakers,Kyle Gibson,4,3
8/4/24,,DeathValley Undertakers,Yusei Kikuchi,4,5
8/5/24,,DeathValley Undertakers,Brayan Bello,8,2
8/6/24,,Racine Belles,Miles Mikolas,2,1
8/7/24,,Racine Belles,Dylan Cease,3,2
8/8/24,,Racine Belles,Kyle Gibson,9,7
8/9/24,,Racine Belles,Yusei Kikuchi,2,3
8/10/24,,Racine Belles,Brayan Bello,8,2
8/11/24,@,Highland Village,Miles Mikolas,7,3
8/12/24,@,Highland Village,Dylan Cease,3,2
8/13/24,@,Highland Village,Kyle Gibson,9,8
8/14/24,@,Highland Village,Yusei Kikuchi,14,2
8/15/24,@,Highland Village,Brayan Bello,5,1
8/16/24,,Harrison Gators,Miles Mikolas,5,2
8/17/24,,Harrison Gators,Dylan Cease,2,3
8/18/24,,Harrison Gators,Kyle Gibson,3,2
8/19/24,,Harrison Gators,Yusei Kikuchi,7,4
8/20/24,,Harrison Gators,Brayan Bello,2,1
8/21/24,@,Thunder Bay Damage,Miles Mikolas,11,6
8/22/24,@,Thunder Bay Damage,Dylan Cease,10,3
8/23/24,@,Thunder Bay Damage,Kyle Gibson,1,3
8/24/24,@,Thunder Bay Damage,Yusei Kikuchi,6,3
8/25/24,@,Thunder Bay Damage,Brayan Bello,2,1